timestamp,hard_xray_flux,energy_band,hel1os_channel,background_subtracted,background_level,exposure_time,payload_version
2026-01-02 15:45:00+00:00,9.19966201281503e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 15:50:00+00:00,7.385353354265936e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 15:55:00+00:00,8.745386336485295e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 16:00:00+00:00,1.0239248753106876e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 16:05:00+00:00,9.193036042638187e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 16:10:00+00:00,1.196652154758536e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 16:15:00+00:00,8.027464849001658e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 16:20:00+00:00,8.84868995684276e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 16:25:00+00:00,8.507740572741622e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 16:30:00+00:00,1.025707900421776e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 16:35:00+00:00,1.2079983141771714e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 16:40:00+00:00,1.0034468952376227e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 16:45:00+00:00,9.711499208484093e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 16:50:00+00:00,1.1885164125201768e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 16:55:00+00:00,1.3478772958795256e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 17:00:00+00:00,1.0599324468504377e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 17:05:00+00:00,7.103357599897957e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 17:10:00+00:00,8.119418391893121e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 17:15:00+00:00,1.0824700051085135e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 17:20:00+00:00,1.0569970051913438e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 17:25:00+00:00,6.805444928450742e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 17:30:00+00:00,1.0778816532338615e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 17:35:00+00:00,1.0967570115150733e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 17:40:00+00:00,7.987722588215067e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 17:45:00+00:00,1.2459112067085513e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 17:50:00+00:00,1.0266492624964433e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 17:55:00+00:00,1.0845714689139578e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 18:00:00+00:00,9.187223141322548e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 18:05:00+00:00,1.2572556562082479e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 18:10:00+00:00,1.3537861234936894e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 18:15:00+00:00,1.0304047681939668e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 18:20:00+00:00,1.2299684587848465e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 18:25:00+00:00,8.357520799629886e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 18:30:00+00:00,1.0114935122786341e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 18:35:00+00:00,8.626183281463824e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 18:40:00+00:00,9.778055871097411e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 18:45:00+00:00,8.659679483284527e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 18:50:00+00:00,9.593931876666292e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 18:55:00+00:00,1.1024040314425112e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 19:00:00+00:00,7.579408035050656e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 19:05:00+00:00,8.153496296383011e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 19:10:00+00:00,9.423643207593568e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 19:15:00+00:00,1.0954649835337273e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 19:20:00+00:00,1.266097668549139e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 19:25:00+00:00,9.460308115041355e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 19:30:00+00:00,9.940341257144555e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 19:35:00+00:00,9.329981141130574e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 19:40:00+00:00,9.115178682464972e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 19:45:00+00:00,1.0234162508708822e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 19:50:00+00:00,9.311544666081553e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 19:55:00+00:00,1.1204454071456787e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 20:00:00+00:00,9.712067069702794e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 20:05:00+00:00,1.0934303364957514e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 20:10:00+00:00,1.1635653615858094e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 20:15:00+00:00,1.113437391570521e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 20:20:00+00:00,8.902451030241671e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 20:25:00+00:00,1.068644398385336e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 20:30:00+00:00,1.1077749850152379e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 20:35:00+00:00,9.723765729574837e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 20:40:00+00:00,1.2251780105406896e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 20:45:00+00:00,9.795029174810239e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 20:50:00+00:00,9.235922183218384e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 20:55:00+00:00,9.088297616928883e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 21:00:00+00:00,1.044444439049403e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 21:05:00+00:00,1.1108666151090884e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 21:10:00+00:00,9.713087027671822e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 21:15:00+00:00,1.1579745610018612e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 21:20:00+00:00,1.2940129210461107e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 21:25:00+00:00,8.799048467212358e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 21:30:00+00:00,1.1053474698398878e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 21:35:00+00:00,1.214836838034741e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 21:40:00+00:00,9.191645866139802e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 21:45:00+00:00,8.163549206909324e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 21:50:00+00:00,1.091275640236048e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 21:55:00+00:00,1.063950863833908e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 22:00:00+00:00,9.019477425404886e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 22:05:00+00:00,1.0820532853201096e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 22:10:00+00:00,1.0544823724155414e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 22:15:00+00:00,9.776230637870805e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 22:20:00+00:00,1.090755586574346e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 22:25:00+00:00,9.602098883282319e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 22:30:00+00:00,1.0871093208586563e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 22:35:00+00:00,6.257705732595117e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 22:40:00+00:00,9.338542121660038e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 22:45:00+00:00,1.0110713914625503e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 22:50:00+00:00,8.297213691613359e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 22:55:00+00:00,9.632804591461407e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 23:00:00+00:00,9.09568302088687e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 23:05:00+00:00,1.007484248227896e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 23:10:00+00:00,8.053331326183237e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 23:15:00+00:00,8.032975618377312e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 23:20:00+00:00,8.320984885634173e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 23:25:00+00:00,8.491126880217291e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 23:30:00+00:00,8.292139648475022e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 23:35:00+00:00,9.875400996128295e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 23:40:00+00:00,1.280603255279877e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 23:45:00+00:00,1.1285442080957192e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 23:50:00+00:00,7.588664345308608e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-02 23:55:00+00:00,1.1890957421044008e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
