timestamp,soft_xray_flux,energy_band,solexs_channel,exposure_time,background_flag,payload_version
2026-01-02 21:10:00+00:00,1.0529804177915282e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 21:15:00+00:00,1.14415686206579e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 21:20:00+00:00,7.52835549987271e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 21:25:00+00:00,9.203104744529522e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 21:30:00+00:00,1.0577072127180539e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 21:35:00+00:00,9.796954613957007e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 21:40:00+00:00,1.0371145873371308e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 21:45:00+00:00,9.396014813284179e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 21:50:00+00:00,1.00865897874729e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 21:55:00+00:00,9.84432276460792e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 22:00:00+00:00,1.1167782061659807e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 22:05:00+00:00,1.0254420843301213e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 22:10:00+00:00,1.0337602662075201e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 22:15:00+00:00,9.588123033877532e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 22:20:00+00:00,9.512393775927506e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 22:25:00+00:00,9.567441812180378e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 22:30:00+00:00,1.0394452142378296e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 22:35:00+00:00,9.579015519179737e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 22:40:00+00:00,1.0289774856896413e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 22:45:00+00:00,1.2075400798645438e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 22:50:00+00:00,1.0871124703431691e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 22:55:00+00:00,9.673976467832158e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 23:00:00+00:00,1.1201213922163944e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 23:05:00+00:00,9.591924626978449e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 23:10:00+00:00,7.961875464822145e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 23:15:00+00:00,8.991913689082596e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 23:20:00+00:00,8.129208078974144e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 23:25:00+00:00,9.64848651595869e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 23:30:00+00:00,1.0018418379189552e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 23:35:00+00:00,1.1676437312275282e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 23:40:00+00:00,1.0326927373764163e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 23:45:00+00:00,9.780899471191136e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 23:50:00+00:00,1.0829405581183488e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 23:55:00+00:00,7.788864690992115e-08,1-8 keV,SXS,1.0,False,1.0.0
